participant,category,index,center_x,center_y,center_z,size_w,size_h,size_d,volume,obj_file
P05,drawer,001,-2.7907235,1.565525,-1.406961,0.6765509999999999,0.7315499999999999,0.36996799999999985,0.18310858931021026,P05_drawer.001.obj
P05,drawer,002,-3.4659915000000003,1.2742165,-0.943426,0.6684350000000001,0.7280490000000001,0.1414899999999999,0.06885659427973931,P05_drawer.002.obj
P05,drawer,003,-2.451885,1.7116989999999999,-1.2578185,0.3578619999999999,0.5940679999999998,0.668253,0.14206682060122977,P05_drawer.003.obj
P05,drawer,004,-2.7907235,1.565525,-1.1339735000000002,0.6765509999999999,0.7315499999999999,0.17600700000000002,0.08711130010898833,P05_drawer.004.obj
P05,drawer,005,-2.7907235,1.565525,-0.984831,0.6765509999999999,0.7315499999999999,0.12227800000000011,0.060519158639865935,P05_drawer.005.obj
P05,drawer,006,-2.1030925,1.8621675,-0.945759,0.6684350000000001,0.7280490000000002,0.1257799999999999,0.061211268842360674,P05_drawer.006.obj
P05,drawer,007,-0.1888005,-2.6974549999999997,-0.9053800000000001,0.889187,0.727846,0.09372400000000003,0.060657348141456256,P05_drawer.007.obj
P05,floor,001,-1.474581,-0.5884654999999999,-1.7258,4.624499999999999,5.414111,0.029999999999999805,0.7511266895849951,P05_floor.001.obj
P05,freezer,001,-0.847219,-3.0511865,-0.7757955,0.754014,0.7745410000000001,1.7325549999999998,1.0118376883086218,P05_freezer.001.obj
P05,fridge,001,-1.430282,-3.302718,-0.7730760000000001,0.8638939999999999,0.821942,1.73,1.2284224185160397,P05_fridge.001.obj
P05,hob,001,-1.093647,1.2944905,-0.8617875,1.040496,1.1835749999999998,0.092109,0.11343269894519878,P05_hob.001.obj
P05,hook,001,-1.309746,1.201266,0.0739175,0.7273639999999999,1.42442,0.187797,0.19457118124817735,P05_hook.001.obj
P05,hook,002,-0.3273165,-1.103637,-0.058565000000000006,0.09108899999999998,0.05561399999999983,0.2,0.0010131647291999966,P05_hook.002.obj
P05,hook,003,0.6066605,-2.0199745,-0.381438,0.6674209999999999,1.362679,0.1844,0.16770821911039957,P05_hook.003.obj
P05,hook,004,-1.830754,-2.008687,-1.1171565,0.9453320000000001,0.4227599999999998,0.511671,0.20448857646081064,P05_hook.004.obj
P05,hook,005,-3.5222775000000004,1.5075395,-0.051953,0.24267100000000008,0.21613900000000008,0.2,0.010490133453800008,P05_hook.005.obj
P05,hook,006,-3.5222775000000004,1.5075395,0.187134,0.24267100000000008,0.21613900000000008,0.2,0.010490133453800008,P05_hook.006.obj
P05,hook,007,-0.966434,0.656711,-0.6242595,0.11853400000000003,0.13796599999999992,0.207565,0.0033944478206498585,P05_hook.007.obj
P05,hook,008,-1.69293,2.3335695000000003,-0.0004085000000000061,0.15761800000000004,0.08542300000000003,0.8319730000000001,0.01120185287498283,P05_hook.008.obj
P05,microwave,001,-0.261946,-2.9259174999999997,-0.642741,0.602956,0.5347849999999998,0.286136,0.09226507524368655,P05_microwave.001.obj
P05,oven,001,-1.093647,1.2944905,-1.273944,1.040496,1.1835749999999998,0.718354,0.8846565809864327,P05_oven.001.obj
P05,shelf,001,-1.3509175,2.1848644999999998,-0.6432925,0.40531300000000003,0.47527699999999995,0.432629,0.08333989698530692,P05_shelf.001.obj
P05,shelf,002,-1.3509175,2.1848644999999998,-0.3394645,0.40531300000000003,0.47527699999999995,0.16408100000000003,0.031607898770646785,P05_shelf.002.obj
P05,shelf,003,-1.3509175,2.1848644999999998,-0.1407015,0.40531300000000003,0.47527699999999995,0.164081,0.03160789877064678,P05_shelf.003.obj
P05,shelf,004,-1.3509175,2.1848644999999998,0.0566435,0.40531300000000003,0.47527699999999995,0.164081,0.03160789877064678,P05_shelf.004.obj
P05,shelf,005,-1.309746,1.201266,0.2093825,0.7273639999999999,1.42442,0.08000299999999999,0.08288885452588662,P05_shelf.005.obj
P05,shelf,006,-0.057877500000000026,-2.213412,-1.1224285,1.261171,1.6096320000000002,0.30077700000000007,0.6105836861932792,P05_shelf.006.obj
P05,shelf,007,0.6066605,-2.0199745,-0.14216900000000002,0.6674209999999999,1.362679,0.288584,0.26246154394661364,P05_shelf.007.obj
P05,shelf,008,-1.3509175,2.1848644999999998,0.314643,0.40531300000000003,0.47527699999999995,0.30432400000000004,0.05862374184383513,P05_shelf.008.obj
P05,sink,001,0.182842,-1.8415895,-0.86891,0.8237340000000001,0.9707790000000001,0.19236399999999998,0.15382650198235012,P05_sink.001.obj
P05,storage,001,0.1296635,-1.670944,-1.5317115000000001,0.594045,0.5163,0.2485670000000002,0.07623684948879457,P05_storage.001.obj
P05,storage,002,0.32360449999999996,-2.063757,-1.5317115000000001,0.577815,0.479884,0.2485670000000002,0.06892369514443186,P05_storage.002.obj
P05,storage,003,0.22157849999999998,-2.6637055,-1.5317115000000001,0.5123829999999999,0.5925069999999999,0.2485670000000002,0.07546258333842867,P05_storage.003.obj
P05,storage,004,-0.18078999999999998,-2.8312654999999998,-1.5317115000000001,0.5204759999999999,0.5956189999999997,0.2485670000000002,0.07705711093047515,P05_storage.004.obj
P05,table,001,-2.7278195,-0.3035635,-0.980551,1.151967,1.332121,0.029999999999999916,0.046036782960209875,P05_table.001.obj
P05,top_cupboard,005,-0.583529,0.477829,-0.801966,0.549288,0.47810600000000003,0.020000000000000018,0.005252357770560005,P05_top_cupboard.005.obj
P05,top_cupboard,006,-0.5770815,0.5178405,0.339703,0.562181,0.428969,0.019999999999999962,0.004823164427779991,P05_top_cupboard.006.obj
P05,top_freezer,001,-0.8406525,-3.0616445,0.10785,0.7812429999999999,0.8114629999999998,0.03,0.019018493655269992,P05_top_freezer.001.obj
P05,top_fridge,001,-1.427858,-3.3176319999999997,0.10785,0.888558,0.8582459999999998,0.03,0.022878040478039995,P05_top_fridge.001.obj
P05,top_microwave,001,-0.261946,-2.9259174999999997,-0.3790295,0.602956,0.5347849999999998,0.21869699999999997,0.0705192466539286,P05_top_microwave.001.obj
P06,bin,001,-0.14063799999999999,0.606835,-1.1339065,0.4,0.39999999999999997,0.5607869999999999,0.08972591999999999,P06_bin.001.obj
P06,boiler,001,-0.568021,0.49118649999999997,0.3222905,0.50179,0.38028100000000004,0.7608590000000001,0.1451880296857684,P06_boiler.001.obj
P06,counter,001,0.48986650000000004,-1.228477,-0.581638,0.782023,0.782022,0.030000000000000027,0.01834677571518002,P06_counter.001.obj
P06,counter,002,-0.011855000000000004,-1.432863,-0.581638,0.689412,0.7442959999999998,0.030000000000000027,0.01539379781856001,P06_counter.002.obj
P06,counter,003,-0.479501,-1.623367,-0.581638,0.689412,0.7442959999999998,0.030000000000000027,0.01539379781856001,P06_counter.003.obj
P06,counter,004,-1.095296,-1.5840095,-0.581638,0.5745260000000001,0.27266499999999994,0.030000000000000027,0.004699593953700004,P06_counter.004.obj
P06,counter,005,-1.512064,-2.0440009999999997,-0.581638,0.6894120000000001,0.7442959999999998,0.030000000000000027,0.015393797818560014,P06_counter.005.obj
P06,counter,006,-1.9768620000000001,-2.2333455,-0.581638,0.6894120000000001,0.7442970000000002,0.030000000000000027,0.01539381850092002,P06_counter.006.obj
P06,counter,007,-2.0986564999999997,-0.2119745,-0.597691,0.7357169999999997,0.763159,0.030000000000000027,0.01684407150009001,P06_counter.007.obj
P06,counter,008,-1.1568835,0.1629465,-0.597691,0.6954929999999999,0.7467729999999999,0.030000000000000027,0.015581261822670011,P06_counter.008.obj
P06,counter,009,-0.43881899999999996,0.45546349999999997,-0.597691,1.19877,0.951793,0.030000000000000027,0.03422942683830003,P06_counter.009.obj
P06,cupboard,001,0.4833965,-1.1997209999999998,-0.9913495,0.756615,0.716756,0.743091,0.40298444737744554,P06_cupboard.001.obj
P06,cupboard,002,-0.027498000000000022,-1.4073475,-0.9913495,0.663636,0.6789689999999999,0.743091,0.3348280890966988,P06_cupboard.002.obj
P06,cupboard,003,-0.487406,-1.604818,-1.056752,0.654642,0.660174,0.5477320000000001,0.2367175163797583,P06_cupboard.003.obj
P06,cupboard,004,-1.5146045,-2.0222695,-1.056752,0.6534389999999999,0.6596850000000001,0.5477320000000001,0.2361074957528204,P06_cupboard.004.obj
P06,cupboard,005,-1.975261,-2.2094795,-1.056752,0.6515960000000001,0.6589369999999999,0.5477320000000001,0.2351746023004909,P06_cupboard.005.obj
P06,cupboard,006,-2.090197,-0.204429,-1.0729415,0.6755979999999999,0.72411,0.558433,0.27318948216818867,P06_cupboard.006.obj
P06,cupboard,007,-1.617585,-0.012359499999999995,-1.0729415,0.6753420000000001,0.7240070000000001,0.558433,0.27304711951107763,P06_cupboard.007.obj
P06,cupboard,008,-1.1589685,0.17402299999999998,-1.0729415,0.6795730000000001,0.725726,0.558433,0.27541010619211814,P06_cupboard.008.obj
P06,cupboard,009,0.4964905,-1.394552,0.305198,0.565643,0.4546359999999998,0.708206,0.18212343833539923,P06_cupboard.009.obj
P06,cupboard,010,0.035733000000000015,-1.5818029999999998,0.305198,0.574696,0.4583139999999999,0.708206,0.18653524415299602,P06_cupboard.010.obj
P06,cupboard,011,-0.42478899999999997,-1.768958,0.305198,0.5651740000000001,0.45444400000000007,0.708206,0.18189558177149878,P06_cupboard.011.obj
P06,cupboard,012,-1.4484775,-2.184983,0.305198,0.570991,0.4568080000000001,0.708206,0.18472367741431,P06_cupboard.012.obj
P06,cupboard,013,-1.9091345,-2.372193,0.305198,0.5691470000000001,0.45606000000000035,0.708206,0.1838256184478091,P06_cupboard.013.obj
P06,drawer,001,-0.4874055,-1.604818,-0.6959759999999999,0.6546409999999999,0.660174,0.17381999999999997,0.07512100049675986,P06_drawer.001.obj
P06,drawer,002,-1.5146045,-2.0222695,-0.6959759999999999,0.6534389999999999,0.6596850000000001,0.17381999999999997,0.07492752826520128,P06_drawer.002.obj
P06,drawer,003,-1.975261,-2.2094795,-0.6959759999999999,0.6515960000000001,0.6589369999999999,0.17381999999999997,0.07463147921222663,P06_drawer.003.obj
P06,drawer,004,-2.090197,-0.204429,-0.7040595000000001,0.6755979999999999,0.72411,0.17933100000000002,0.08773002853825518,P06_drawer.004.obj
P06,drawer,005,-1.1589685,0.17402299999999998,-0.7099945000000001,0.6795730000000001,0.725726,0.16621699999999995,0.08197553085318256,P06_drawer.005.obj
P06,floor,001,-1.70291,-1.0287985000000002,-1.462913,4.916948,3.249433,0.030000000000000027,0.4793187927145204,P06_floor.001.obj
P06,freezer,001,-2.627603,-0.42283099999999996,-1.0179485,0.7122039999999998,0.738988,0.8368909999999999,0.4404642775821827,P06_freezer.001.obj
P06,fridge,001,-2.627603,-0.42283099999999996,-0.171276,0.7122039999999998,0.738988,0.856454,0.45076048421164855,P06_fridge.001.obj
P06,fridge,002,-2.761364,-2.4380055,-0.665154,0.7821160000000003,0.7821150000000001,1.466418,0.8970147172743725,P06_fridge.002.obj
P06,hob,001,-0.9814235,-1.8625889999999998,-0.5770394999999999,0.768551,0.7304419999999998,0.06405300000000003,0.03595819673295373,P06_hob.001.obj
P06,microwave,001,-1.9252154999999997,-2.2891615,-0.48071200000000003,0.5037369999999999,0.3826010000000002,0.24000000000000005,0.04625526718488002,P06_microwave.001.obj
P06,oven,001,-0.988447,-1.845307,-0.9120225,0.7825979999999999,0.7650059999999999,0.605913,0.3627553661279217,P06_oven.001.obj
P06,sink,001,-1.6122424999999998,-0.0383385,-0.6834199999999999,0.657411,0.700855,0.20219200000000004,0.09315992081279977,P06_sink.001.obj
P06,storage,001,0.35841500000000004,-0.5785640000000001,-1.0695665,0.471986,0.570922,0.815165,0.2196602228265102,P06_storage.001.obj
P06,table,001,1.8652755,1.511314,-0.883144,1.012111,0.77492,0.030000000000000027,0.023529151683600022,P06_table.001.obj
P06,top_fridge,002,-2.761364,-2.4380055,0.085077,0.7821160000000003,0.7821150000000001,0.03,0.018351139660200008,P06_top_fridge.002.obj
P06,top_microwave,001,-1.9252154999999997,-2.2891615,-0.349593,0.5037369999999999,0.3826010000000002,0.020000000000000018,0.0038546055987400043,P06_top_microwave.001.obj
P06,top_storage,001,0.36399349999999997,-0.591319,-0.6549345,0.46163299999999996,0.54725,0.045598999999999945,0.011519614233140737,P06_top_storage.001.obj
P06,washingmachine,001,-0.625056,0.3677785,-0.9884664999999999,0.825934,0.8184929999999999,0.727383,0.49172632667350186,P06_washingmachine.001.obj
P06,windowsill,001,-1.7379375,0.300104,-0.512621,0.9250229999999999,0.457874,0.030000000000000027,0.01270631943306001,P06_windowsill.001.obj
P07,counter,001,-0.3656455,-1.551947,-0.568459,0.875355,0.8646039999999999,0.029999999999999916,0.022705063032599934,P07_counter.001.obj
P07,counter,002,-1.016512,-1.688062,-0.568459,0.5224560000000001,0.39855799999999997,0.029999999999999916,0.006246870553439984,P07_counter.002.obj
P07,counter,003,-1.349801,-2.2581745,-0.568459,0.8767260000000001,0.8655889999999999,0.03764599999999996,0.028568961430240614,P07_counter.003.obj
P07,counter,004,-1.8552965000000001,-2.6209160000000002,-0.5684595,0.8372870000000001,0.8372860000000002,0.037215,0.02608952674089664,P07_counter.004.obj
P07,counter,005,-2.1862875,-2.111661,-0.568459,0.744953,0.7710279999999998,0.029999999999999916,0.017231388650519947,P07_counter.005.obj
P07,counter,006,-2.526208,-1.7017540000000002,-0.568459,0.7133640000000003,0.691756,0.029999999999999916,0.014804214815519965,P07_counter.006.obj
P07,counter,007,-3.317398,-0.6508185,-0.568459,0.8590200000000001,0.8576109999999999,0.029999999999999916,0.02210115003659994,P07_counter.007.obj
P07,counter,008,-3.6752160000000003,-0.15218649999999997,-0.568459,0.8590200000000001,0.8576109999999999,0.029999999999999916,0.02210115003659994,P07_counter.008.obj
P07,cupboard,001,0.6470625,-0.8432155,-0.9920895,0.8555189999999999,0.856187,0.790735,0.5792009303027189,P07_cupboard.001.obj
P07,cupboard,002,0.6470625,-0.8432155,0.10297650000000003,0.8555189999999999,0.856187,1.399397,1.02503625647383,P07_cupboard.002.obj
P07,cupboard,003,0.15567850000000003,-1.197736,0.5102725,0.846363,0.8495820000000001,0.584805,0.4205068249254082,P07_cupboard.003.obj
P07,cupboard,004,-0.351265,-1.5634825,-0.990558,0.8495659999999999,0.8518929999999998,0.7937979999999999,0.5745028314354274,P07_cupboard.004.obj
P07,cupboard,005,-1.3460125,-2.2757465,-0.990558,0.8484330000000001,0.854495,0.7937979999999999,0.5754890682152103,P07_cupboard.005.obj
P07,cupboard,006,-0.27668000000000004,-1.653693,0.376452,0.70628,0.657686,0.852446,0.3959700904729237,P07_cupboard.006.obj
P07,cupboard,007,-1.1954925,-2.316593,0.376452,0.547071,0.5428199999999999,0.852446,0.25314328498921806,P07_cupboard.007.obj
P07,cupboard,008,-1.5542245000000001,-2.5754089999999996,0.376452,0.6161589999999999,0.5926659999999999,0.852446,0.31129323810418064,P07_cupboard.008.obj
P07,cupboard,009,-2.097233,-2.570683,0.376452,0.4698579999999999,0.4409240000000003,0.852446,0.17660266037506533,P07_cupboard.009.obj
P07,cupboard,010,-2.370571,-2.3133305,0.3292085,0.4310679999999998,0.46379100000000006,0.674739,0.13489750413715626,P07_cupboard.010.obj
P07,cupboard,011,-2.7979065,-1.3886384999999999,-1.100625,0.730105,0.6842750000000002,0.748822,0.37410592907477536,P07_cupboard.011.obj
P07,cupboard,012,-3.0293425,-1.067857,-1.100625,0.7189209999999999,0.6687740000000001,0.748822,0.36003037733787796,P07_cupboard.012.obj
P07,cupboard,013,-3.4360065000000004,-0.7150749999999999,0.376452,0.674477,0.724536,0.852446,0.4165757558155257,P07_cupboard.013.obj
P07,cupboard,014,-3.6884550000000003,-0.15429349999999997,-1.0179115,0.8552599999999999,0.857745,0.805217,0.5907031560160478,P07_cupboard.014.obj
P07,cupboard,015,-3.7948,-0.2200365,0.376452,0.6710760000000002,0.719821,0.852446,0.4117779593318308,P07_cupboard.015.obj
P07,dishwasher,001,-2.5461795,-1.737546,-1.0361975,0.7442609999999998,0.7038960000000001,0.885077,0.46367621059780584,P07_dishwasher.001.obj
P07,drawer,001,0.15567850000000003,-1.197736,-1.186566,0.846363,0.8495820000000001,0.401782,0.288903263707014,P07_drawer.001.obj
P07,drawer,002,0.15567850000000003,-1.197736,-0.8972675,0.846363,0.8495820000000001,0.17681499999999994,0.12713966920458275,P07_drawer.002.obj
P07,drawer,003,0.15567850000000003,-1.197736,-0.750245,0.846363,0.8495820000000001,0.11723000000000006,0.08429479071828323,P07_drawer.003.obj
P07,drawer,004,-0.8467009999999999,-1.920927,-1.188129,0.841456,0.8460420000000002,0.3986559999999999,0.28380604369534773,P07_drawer.004.obj
P07,drawer,005,-0.8467009999999999,-1.920927,-0.8872995,0.841456,0.8460420000000002,0.20300300000000004,0.14451928050320753,P07_drawer.005.obj
P07,drawer,006,-0.8467009999999999,-1.920927,-0.6897285,0.841456,0.8460420000000002,0.19213899999999995,0.1367851215824681,P07_drawer.006.obj
P07,drawer,007,-2.179008,-2.121637,-1.287672,0.7393200000000002,0.7757720000000001,0.19957000000000003,0.11446212719333286,P07_drawer.007.obj
P07,drawer,008,-2.179008,-2.121637,-1.0918385,0.7393200000000002,0.7757720000000001,0.19209699999999996,0.1101760347119189,P07_drawer.008.obj
P07,drawer,009,-2.179008,-2.121637,-0.895391,0.7393200000000002,0.7757720000000001,0.20079799999999992,0.11516643892452191,P07_drawer.009.obj
P07,drawer,010,-2.179008,-2.121637,-0.6943255,0.7393200000000002,0.7757720000000001,0.20133299999999998,0.11547328483346836,P07_drawer.010.obj
P07,drawer,011,-0.581106,0.19491800000000004,-1.15732,1.0150180000000002,0.96516,0.47541,0.46573767557488094,P07_drawer.011.obj
P07,drawer,012,-0.581106,0.19491800000000004,-0.7684355,1.0150180000000002,0.96516,0.30235899999999993,0.2962074374732239,P07_drawer.012.obj
P07,drawer,013,-1.2402355,-0.2806265,-1.15732,1.007259,0.9595629999999999,0.47541,0.4594972988848799,P07_drawer.013.obj
P07,drawer,014,-1.2402355,-0.2806265,-0.7684355,1.007259,0.9595629999999999,0.30235899999999993,0.2922385810006802,P07_drawer.014.obj
P07,extractorfan,001,-0.77522,-2.013377,0.6122715000000001,0.71107,0.6611420000000001,0.380807,0.17902431735844562,P07_extractorfan.001.obj
P07,floor,001,-0.997343,0.08970050000000018,-1.5086940000000002,5.581792,4.884709,0.030000000000000027,0.8179628885558408,P07_floor.001.obj
P07,freezer,001,1.114407,-0.4714085,-1.020205,0.814696,0.826735,0.7053020000000001,0.47504748516446316,P07_freezer.001.obj
P07,fridge,001,1.114407,-0.4714085,-0.1256585,0.814696,0.826735,1.071139,0.7214524958267208,P07_fridge.001.obj
P07,hob,001,-0.8319455,-1.9387155,-0.5742115,0.784173,0.7817570000000003,0.04557699999999998,0.027940192824586492,P07_hob.001.obj
P07,hook,001,-1.581356,-0.5362994999999999,-0.715909,0.23548599999999986,0.310731,0.21575199999999994,0.015787178002990017,P07_hook.001.obj
P07,microwave,001,-1.97132,-2.7546955000000004,-0.4269695,0.571828,0.5989949999999999,0.24268299999999998,0.08312429391520336,P07_microwave.001.obj
P07,oven,001,0.15567850000000003,-1.197736,-0.45551949999999997,0.846363,0.8495820000000001,0.472221,0.3395527626697808,P07_oven.001.obj
P07,oven,002,0.15567850000000003,-1.197736,-0.0007694999999999924,0.846363,0.8495820000000001,0.437279,0.31442755088714625,P07_oven.002.obj
P07,shelf,001,-0.2956155,0.5880255,-0.84161,0.543861,0.713141,0.030000000000000027,0.011635487322030012,P07_shelf.001.obj
P07,sink,001,-2.8865125000000003,-1.2004485,-0.634526,0.9025310000000002,0.942145,0.162134,0.13786498339643535,P07_sink.001.obj
P07,storage,001,1.5840155,-0.20909049999999998,-1.193974,0.619637,0.6532129999999999,0.5501440000000001,0.22267350373644007,P07_storage.001.obj
P07,table,001,-0.899479,0.15820199999999995,-0.580077,2.1128780000000003,1.88251,0.029999999999999916,0.11932541891339968,P07_table.001.obj
P07,top_microwave,001,-1.97132,-2.7546955000000004,-0.297025,0.571828,0.5989949999999999,0.013938000000000006,0.004774073209042681,P07_top_microwave.001.obj
P07,washingmachine,001,-3.3080065000000003,-0.6307189999999999,-1.0120425,0.891791,0.8762819999999999,0.8031130000000001,0.627601007078106,P07_washingmachine.001.obj
P07,windowsill,001,-3.0810174999999997,-1.578352,-0.568459,0.9959950000000002,1.159176,0.029999999999999916,0.0346360050035999,P07_windowsill.001.obj
P08,bin,001,-0.34093,1.647235,-1.2575535,0.35,0.3500000000000001,0.42386899999999983,0.05192395249999999,P08_bin.001.obj
P08,bin,002,0.026345999999999994,1.812594,-1.1770935,0.35,0.3500000000000001,0.6009869999999999,0.07362090750000001,P08_bin.002.obj
P08,counter,001,1.6369595,-0.23531100000000002,-0.628109,0.612819,0.697654,0.04247000000000001,0.018157438062806223,P08_counter.001.obj
P08,counter,002,0.639371,-0.671762,-0.628109,0.7756800000000001,0.764596,0.04247000000000001,0.025188185119641614,P08_counter.002.obj
P08,counter,003,-0.017321999999999976,-0.9676339999999999,-0.6291910000000001,1.01255,0.87596,0.044943999999999984,0.03986322902531199,P08_counter.003.obj
P08,counter,004,-0.3613115,-0.6183825000000001,-0.6267959999999999,0.682391,0.545801,0.042598000000000025,0.015865611902756226,P08_counter.004.obj
P08,counter,005,-0.7317755,0.21212999999999999,-0.618579,0.6742429999999999,0.527536,0.02522000000000002,0.008970437621354566,P08_counter.005.obj
P08,cupboard,001,1.634025,-0.2366445,-1.0170375,0.606684,0.688283,0.667741,0.2788287987226509,P08_cupboard.001.obj
P08,cupboard,002,1.1828225,-0.43464400000000003,-1.095567,0.746047,0.749438,0.5295300000000001,0.29606868043393464,P08_cupboard.002.obj
P08,cupboard,003,-0.09208249999999998,-0.8813415,-1.000791,1.128725,1.0289869999999999,0.6692,0.7772378908739899,P08_cupboard.003.obj
P08,cupboard,004,-0.7205155,0.2324405,-0.988761,0.6112230000000001,0.486287,0.71491,0.21249255560380495,P08_cupboard.004.obj
P08,cupboard,005,-0.897769,0.6363669999999999,0.4296615,0.7287,0.7539939999999999,0.43422499999999997,0.23857859863645497,P08_cupboard.005.obj
P08,cupboard,006,-0.8391995,0.16940550000000001,0.276377,0.37385500000000005,0.396955,0.740794,0.10993650499605084,P08_cupboard.006.obj
P08,cupboard,007,-0.4571115,-0.701296,0.276377,0.41273099999999996,0.48554600000000003,0.740794,0.14845503324282402,P08_cupboard.007.obj
P08,cupboard,008,-0.2750595,-1.116157,0.276377,0.44593099999999997,0.5612,0.740794,0.18538849677089678,P08_cupboard.008.obj
P08,dishwasher,001,0.6439064999999999,-0.6711355000000001,-1.0184275,0.776155,0.7626510000000001,0.6801209999999999,0.4025876872772155,P08_dishwasher.001.obj
P08,drawer,001,-0.5339755,-0.19264750000000003,-1.1986505,0.731965,0.761435,0.29513100000000003,0.16448942411746553,P08_drawer.001.obj
P08,drawer,002,-0.5339755,-0.19264750000000003,-0.9254184999999999,0.731965,0.761435,0.24107299999999998,0.13436053461096856,P08_drawer.002.obj
P08,drawer,003,-0.5339755,-0.19264750000000003,-0.7286980000000001,0.731965,0.761435,0.13745200000000002,0.07660801584311332,P08_drawer.003.obj
P08,drawer,004,-0.897769,0.6363669999999999,-1.176123,0.7287,0.7539939999999999,0.3401860000000001,0.18691024044157084,P08_drawer.004.obj
P08,drawer,005,-0.897769,0.6363669999999999,-0.9239615,0.7287,0.7539939999999999,0.16413699999999998,0.09018268281280858,P08_drawer.005.obj
P08,drawer,006,-0.897769,0.6363669999999999,0.16396349999999998,0.7287,0.7539939999999999,0.097171,0.053389189954753793,P08_drawer.006.obj
P08,floor,001,0.9034110000000001,1.0597590000000001,-1.49232,3.902976,3.557188,0.020000000000000018,0.2776723878297602,P08_floor.001.obj
P08,freezer,001,2.104534,-0.030172000000000004,-0.860749,0.7770919999999999,0.7630619999999999,0.9492859999999999,0.5628975267845472,P08_freezer.001.obj
P08,fridge,001,2.104534,-0.030172000000000004,0.12577449999999998,0.7770919999999999,0.7630619999999999,1.023761,0.6070589210401026,P08_fridge.001.obj
P08,hob,001,-0.5415035,-0.1959515,-0.6257235,0.757603,0.759785,0.043026999999999926,0.024767003615939545,P08_hob.001.obj
P08,hook,001,1.8721830000000002,-0.23399799999999998,-0.25427299999999997,0.1107180000000001,0.21774000000000002,0.324594,0.007825226887648088,P08_hook.001.obj
P08,microwave,001,-0.808661,0.6705825000000001,-0.0263305,0.5296719999999999,0.621743,0.283417,0.09333484627867741,P08_microwave.001.obj
P08,oven,001,-0.897769,0.6363669999999999,-0.48712,0.7287,0.7539939999999999,0.6381619999999999,0.3506288114757035,P08_oven.001.obj
P08,sink,001,1.1809815000000001,-0.435506,-0.706061,0.764629,0.7626959999999999,0.19336199999999992,0.11276475056999376,P08_sink.001.obj
P08,table,001,1.5427475,1.9127645,-0.779748,1.164809,1.374317,0.020000000000000018,0.03201633620906003,P08_table.001.obj
P09,bin,001,1.574039,-1.690178,-1.18224,0.3500000000000001,0.3500000000000001,0.6958320000000001,0.08523942000000007,P09_bin.001.obj
P09,counter,001,-0.1972765,-1.615904,-0.685476,0.462401,0.6092439999999999,0.030000000000000027,0.008451451045320007,P09_counter.001.obj
P09,counter,002,-0.736999,-1.6046580000000001,-0.685476,0.6461640000000001,0.6130739999999999,0.030000000000000027,0.01188439044408001,P09_counter.002.obj
P09,counter,003,-1.7630015,-1.5832795000000002,-0.685476,0.3894749999999998,0.6077250000000001,0.030000000000000027,0.007100810831250004,P09_counter.003.obj
P09,counter,004,-1.6390479999999998,-1.056278,-0.685476,0.6092440000000001,0.4624020000000001,0.030000000000000027,0.00845146932264001,P09_counter.004.obj
P09,counter,005,-1.629807,-0.6127994999999999,-0.685476,0.6089220000000002,0.44698099999999996,0.030000000000000027,0.008165296934460008,P09_counter.005.obj
P09,counter,006,-1.608552,0.4072585,-0.685476,0.6123699999999999,0.612369,0.030000000000000027,0.011249892135900007,P09_counter.006.obj
P09,counter,007,-1.5909325,1.0155794999999999,-0.685476,0.6123689999999999,0.6123689999999999,0.030000000000000027,0.011249873764830007,P09_counter.007.obj
P09,counter,008,-1.137776,1.0227140000000001,-0.685476,0.312434,0.60612,0.030000000000000027,0.005681174882400004,P09_counter.008.obj
P09,counter,009,-0.7615149999999999,1.014874,-0.685476,0.4624020000000001,0.609244,0.030000000000000027,0.008451469322640008,P09_counter.009.obj
P09,cupboard,001,-1.1708045,-1.4989235,-1.168025,0.3096730000000001,0.4195849999999999,0.4865839999999999,0.0632238763537217,P09_cupboard.001.obj
P09,cupboard,002,-1.5555465,-1.1156964999999999,-1.147524,0.4195850000000001,0.30967299999999987,0.545332,0.07085724754559905,P09_cupboard.002.obj
P09,cupboard,003,-1.549809,-0.884273,-1.0683425,0.4162119999999998,0.17361000000000004,0.7036950000000001,0.05084799112285739,P09_cupboard.003.obj
P09,cupboard,004,-1.5428994999999999,-0.6055470000000001,-1.147524,0.42193100000000006,0.404278,0.545332,0.0930213260495216,P09_cupboard.004.obj
P09,cupboard,005,-1.5216945,0.24978499999999998,-1.1680465,0.419311,0.298616,0.545331,0.06828251609317366,P09_cupboard.005.obj
P09,cupboard,006,-1.5141455,0.554285,-1.1680465,0.419311,0.29861600000000005,0.545331,0.06828251609317368,P09_cupboard.006.obj
P09,cupboard,007,-1.1454455000000001,0.9349075,-1.137513,0.2986169999999999,0.419311,0.545332,0.06828286996985346,P09_cupboard.007.obj
P09,cupboard,008,-0.776684,0.9257655,-1.137513,0.403902,0.4219209999999999,0.545332,0.09293260867165633,P09_cupboard.008.obj
P09,cupboard,009,-1.8043015,-1.6719135,0.1334435,0.33028499999999994,0.4046289999999999,0.698275,0.09331948850151783,P09_cupboard.009.obj
P09,cupboard,010,-1.793162,-1.2226015000000001,0.1334435,0.332894,0.5098830000000001,0.698275,0.11852309767123158,P09_cupboard.010.obj
